Datas,Infectados,Recuperados,Obitos
2020-01-01,4,0,0
2020-01-02,5,0,0
2020-01-03,5,0,0
2020-01-04,5,0,0
2020-01-05,6,0,0
2020-01-06,8,0,0
2020-01-07,9,0,0
2020-01-08,10,0,0
2020-01-09,10,0,0
2020-01-10,10,0,0
2020-01-11,9,1,0
2020-01-12,8,2,0
2020-01-13,8,2,0
2020-01-14,7,3,0
2020-01-15,7,4,0
2020-01-16,6,5,0
2020-01-17,6,5,0
2020-01-18,7,5,0
2020-01-19,7,5,0
2020-01-20,7,6,0
2020-01-21,6,7,0
2020-01-22,7,7,0
2020-01-23,5,9,0
2020-01-24,5,9,0
2020-01-25,4,10,0
2020-01-26,4,10,0
2020-01-27,4,10,0
2020-01-28,5,10,0
2020-01-29,5,11,0
2020-01-30,5,11,0
2020-01-31,5,12,0
2020-02-01,5,12,0
2020-02-02,6,12,0
2020-02-03,7,12,0
2020-02-04,7,12,0
2020-02-05,7,12,0
2020-02-06,7,12,0
2020-02-07,8,12,0
2020-02-08,8,12,0
2020-02-09,8,12,0
2020-02-10,6,14,0
2020-02-11,6,14,0
2020-02-12,6,14,0
2020-02-13,6,14,0
2020-02-14,6,14,0
2020-02-15,5,15,0
2020-02-16,4,16,0
2020-02-17,4,16,0
2020-02-18,4,16,0
2020-02-19,4,16,0
2020-02-20,4,16,0
2020-02-21,4,16,0
2020-02-22,3,17,0
2020-02-23,3,17,0
2020-02-24,3,17,0
2020-02-25,3,17,0
2020-02-26,3,17,0
2020-02-27,3,17,0
2020-02-28,3,17,0
2020-02-29,3,17,0
2020-03-01,47,17,0
2020-03-02,55,17,0
2020-03-03,65,17,0
2020-03-04,70,17,0
2020-03-05,87,17,0
2020-03-06,101,17,0
2020-03-07,107,23,0
2020-03-08,118,23,0
2020-03-09,136,28,0
2020-03-10,206,31,0
2020-03-11,236,34,0
2020-03-12,269,38,0
2020-03-13,323,45,0
2020-03-14,394,49,0
2020-03-15,575,59,0
2020-03-16,684,77,0
2020-03-17,793,90,0
2020-03-18,875,113,0
2020-03-19,973,128,2
2020-03-20,1260,158,3
2020-03-21,1376,190,5
2020-03-22,1512,218,7
2020-03-23,1686,261,9
2020-03-24,1784,311,12
2020-03-25,1980,349,20
2020-03-26,2078,405,27
2020-03-27,2240,471,31
2020-03-28,2401,539,37
2020-03-29,2549,615,42
2020-03-30,2741,705,54
2020-03-31,2843,800,61
2020-04-01,3224,922,73
2020-04-02,3466,1032,83
2020-04-03,3665,1163,102
2020-04-04,3974,1295,118
2020-04-05,4360,1427,134
2020-04-06,4618,1590,153
2020-04-07,4858,1741,172
2020-04-08,5114,1907,195
2020-04-09,5479,2097,220
2020-04-10,6218,2277,241
2020-04-11,6572,2478,268
2020-04-12,7033,2675,308
2020-04-13,7590,2899,340
2020-04-14,8065,3144,377
2020-04-15,8708,3421,420
2020-04-16,9116,3719,467
2020-04-17,9598,4046,499
2020-04-18,10070,4393,550
2020-04-19,10403,4718,606
2020-04-20,11797,5090,684
2020-04-21,12177,5496,742
2020-04-22,12749,5947,812
2020-04-23,13211,6398,878
2020-04-24,13735,6892,956
2020-04-25,14223,7384,1045
2020-04-26,14427,7917,1141
2020-04-27,14923,8457,1224
2020-04-28,15212,9106,1327
2020-04-29,15354,9693,1434
2020-04-30,15979,10318,1541
2020-05-01,16974,11038,1629
2020-05-02,17072,11756,1742
2020-05-03,17002,12429,1857
2020-05-04,17241,13172,1963
2020-05-05,17793,13927,2091
2020-05-06,17686,14686,2244
2020-05-07,17576,15438,2360
2020-05-08,17553,16280,2493
2020-05-09,17276,17101,2622
2020-05-10,17705,17859,2749
2020-05-11,17526,18701,2872
2020-05-12,17340,19481,3005
2020-05-13,17079,20308,3112
2020-05-14,16738,21140,3234
2020-05-15,16831,21958,3347
2020-05-16,16499,22759,3452
2020-05-17,16166,23529,3567
2020-05-18,15861,24364,3678
2020-05-19,15519,25184,3780
2020-05-20,15567,25954,3869
2020-05-21,15243,26777,3970
2020-05-22,15019,27601,4077
2020-05-23,14645,28306,4196
2020-05-24,14137,29000,4290
